Entity,Code,Year,annual_sea_surface_temperature_anomaly
Northern Hemisphere,,1850,-0.24543
Northern Hemisphere,,1851,-0.12597
Northern Hemisphere,,1852,-0.04124
Northern Hemisphere,,1853,-0.07099
Northern Hemisphere,,1854,-0.09133
Northern Hemisphere,,1855,-0.07278
Northern Hemisphere,,1856,-0.2731
Northern Hemisphere,,1857,-0.30807
Northern Hemisphere,,1858,-0.34941
Northern Hemisphere,,1859,-0.22826
Northern Hemisphere,,1860,-0.18485
Northern Hemisphere,,1861,-0.19615
Northern Hemisphere,,1862,-0.49465
Northern Hemisphere,,1863,-0.2943
Northern Hemisphere,,1864,-0.23266
Northern Hemisphere,,1865,-0.06615
Northern Hemisphere,,1866,-0.10785
Northern Hemisphere,,1867,-0.06536
Northern Hemisphere,,1868,0.04032
Northern Hemisphere,,1869,-0.08863
Northern Hemisphere,,1870,-0.02181
Northern Hemisphere,,1871,-0.18074
Northern Hemisphere,,1872,-0.19192
Northern Hemisphere,,1873,-0.25505
Northern Hemisphere,,1874,-0.29415
Northern Hemisphere,,1875,-0.2132
Northern Hemisphere,,1876,-0.23862
Northern Hemisphere,,1877,0.1577
Northern Hemisphere,,1878,0.1477
Northern Hemisphere,,1879,-0.15504
Northern Hemisphere,,1880,-0.16824
Northern Hemisphere,,1881,-0.14439
Northern Hemisphere,,1882,-0.24403
Northern Hemisphere,,1883,-0.2774
Northern Hemisphere,,1884,-0.35685
Northern Hemisphere,,1885,-0.2492
Northern Hemisphere,,1886,-0.28935
Northern Hemisphere,,1887,-0.33744
Northern Hemisphere,,1888,-0.10611
Northern Hemisphere,,1889,-0.08164
Northern Hemisphere,,1890,-0.4016
Northern Hemisphere,,1891,-0.18634
Northern Hemisphere,,1892,-0.40831
Northern Hemisphere,,1893,-0.44532
Northern Hemisphere,,1894,-0.46641
Northern Hemisphere,,1895,-0.28801
Northern Hemisphere,,1896,-0.08731
Northern Hemisphere,,1897,-0.09577
Northern Hemisphere,,1898,-0.29201
Northern Hemisphere,,1899,-0.23844
Northern Hemisphere,,1900,-0.07819
Northern Hemisphere,,1901,-0.24849
Northern Hemisphere,,1902,-0.3918
Northern Hemisphere,,1903,-0.49264
Northern Hemisphere,,1904,-0.57373
Northern Hemisphere,,1905,-0.40044
Northern Hemisphere,,1906,-0.33631
Northern Hemisphere,,1907,-0.44558
Northern Hemisphere,,1908,-0.52417
Northern Hemisphere,,1909,-0.52935
Northern Hemisphere,,1910,-0.5445
Northern Hemisphere,,1911,-0.46702
Northern Hemisphere,,1912,-0.42531
Northern Hemisphere,,1913,-0.53469
Northern Hemisphere,,1914,-0.33924
Northern Hemisphere,,1915,-0.1897
Northern Hemisphere,,1916,-0.42129
Northern Hemisphere,,1917,-0.4606
Northern Hemisphere,,1918,-0.4544
Northern Hemisphere,,1919,-0.38187
Northern Hemisphere,,1920,-0.32348
Northern Hemisphere,,1921,-0.22673
Northern Hemisphere,,1922,-0.29582
Northern Hemisphere,,1923,-0.29836
Northern Hemisphere,,1924,-0.24975
Northern Hemisphere,,1925,-0.21979
Northern Hemisphere,,1926,-0.04269
Northern Hemisphere,,1927,-0.09865
Northern Hemisphere,,1928,-0.16752
Northern Hemisphere,,1929,-0.22852
Northern Hemisphere,,1930,-0.05307
Northern Hemisphere,,1931,-0.03009
Northern Hemisphere,,1932,-0.14323
Northern Hemisphere,,1933,-0.17368
Northern Hemisphere,,1934,-0.17335
Northern Hemisphere,,1935,-0.14515
Northern Hemisphere,,1936,-0.0602
Northern Hemisphere,,1937,0.07546
Northern Hemisphere,,1938,-0.06008
Northern Hemisphere,,1939,-0.09279
Northern Hemisphere,,1940,-0.0274
Northern Hemisphere,,1941,0.0216
Northern Hemisphere,,1942,0.13673
Northern Hemisphere,,1943,0.09311
Northern Hemisphere,,1944,0.22701
Northern Hemisphere,,1945,0.24019
Northern Hemisphere,,1946,0.04629
Northern Hemisphere,,1947,-0.07262
Northern Hemisphere,,1948,-0.03049
Northern Hemisphere,,1949,-0.05113
Northern Hemisphere,,1950,-0.03175
Northern Hemisphere,,1951,0.13304
Northern Hemisphere,,1952,0.13137
Northern Hemisphere,,1953,0.13419
Northern Hemisphere,,1954,-0.02413
Northern Hemisphere,,1955,-0.08925
Northern Hemisphere,,1956,-0.15927
Northern Hemisphere,,1957,0.05476
Northern Hemisphere,,1958,0.13829
Northern Hemisphere,,1959,0.04891
Northern Hemisphere,,1960,0.00403
Northern Hemisphere,,1961,0.01988
Northern Hemisphere,,1962,-0.03164
Northern Hemisphere,,1963,0.05411
Northern Hemisphere,,1964,-0.13576
Northern Hemisphere,,1965,-0.15735
Northern Hemisphere,,1966,0.03296
Northern Hemisphere,,1967,-0.02786
Northern Hemisphere,,1968,-0.06266
Northern Hemisphere,,1969,0.00904
Northern Hemisphere,,1970,-0.08445
Northern Hemisphere,,1971,-0.28141
Northern Hemisphere,,1972,-0.11321
Northern Hemisphere,,1973,-0.05486
Northern Hemisphere,,1974,-0.19187
Northern Hemisphere,,1975,-0.19404
Northern Hemisphere,,1976,-0.18453
Northern Hemisphere,,1977,0.02875
Northern Hemisphere,,1978,0.02351
Northern Hemisphere,,1979,0.11557
Northern Hemisphere,,1980,0.11814
Northern Hemisphere,,1981,0.11871
Northern Hemisphere,,1982,0.09709
Northern Hemisphere,,1983,0.13134
Northern Hemisphere,,1984,-0.01035
Northern Hemisphere,,1985,-0.05292
Northern Hemisphere,,1986,0.02305
Northern Hemisphere,,1987,0.18199
Northern Hemisphere,,1988,0.18924
Northern Hemisphere,,1989,0.16616
Northern Hemisphere,,1990,0.3433
Northern Hemisphere,,1991,0.29117
Northern Hemisphere,,1992,0.16649
Northern Hemisphere,,1993,0.17764
Northern Hemisphere,,1994,0.30743
Northern Hemisphere,,1995,0.37636
Northern Hemisphere,,1996,0.24322
Northern Hemisphere,,1997,0.46561
Northern Hemisphere,,1998,0.54005
Northern Hemisphere,,1999,0.30584
Northern Hemisphere,,2000,0.32846
Northern Hemisphere,,2001,0.43002
Northern Hemisphere,,2002,0.45919
Northern Hemisphere,,2003,0.53578
Northern Hemisphere,,2004,0.54965
Northern Hemisphere,,2005,0.55676
Northern Hemisphere,,2006,0.51703
Northern Hemisphere,,2007,0.46049
Northern Hemisphere,,2008,0.43452
Northern Hemisphere,,2009,0.51944
Northern Hemisphere,,2010,0.55668
Northern Hemisphere,,2011,0.41673
Northern Hemisphere,,2012,0.52636
Northern Hemisphere,,2013,0.55485
Northern Hemisphere,,2014,0.71281
Northern Hemisphere,,2015,0.86102
Northern Hemisphere,,2016,0.85601
Northern Hemisphere,,2017,0.78167
Northern Hemisphere,,2018,0.73886
Northern Hemisphere,,2019,0.85743
Northern Hemisphere,,2020,0.93004
Northern Hemisphere,,2021,0.78514
Southern Hemisphere,,1850,-0.38482
Southern Hemisphere,,1851,-0.27492
Southern Hemisphere,,1852,-0.32529
Southern Hemisphere,,1853,-0.345
Southern Hemisphere,,1854,-0.42231
Southern Hemisphere,,1855,-0.38452
Southern Hemisphere,,1856,-0.33083
Southern Hemisphere,,1857,-0.51906
Southern Hemisphere,,1858,-0.43968
Southern Hemisphere,,1859,-0.3179
Southern Hemisphere,,1860,-0.27339
Southern Hemisphere,,1861,-0.4577
Southern Hemisphere,,1862,-0.3514
Southern Hemisphere,,1863,-0.3455
Southern Hemisphere,,1864,-0.42989
Southern Hemisphere,,1865,-0.27553
Southern Hemisphere,,1866,-0.26351
Southern Hemisphere,,1867,-0.27942
Southern Hemisphere,,1868,-0.31287
Southern Hemisphere,,1869,-0.40184
Southern Hemisphere,,1870,-0.32964
Southern Hemisphere,,1871,-0.25842
Southern Hemisphere,,1872,-0.26847
Southern Hemisphere,,1873,-0.31776
Southern Hemisphere,,1874,-0.43965
Southern Hemisphere,,1875,-0.26181
Southern Hemisphere,,1876,-0.42132
Southern Hemisphere,,1877,-0.14716
Southern Hemisphere,,1878,-0.11746
Southern Hemisphere,,1879,-0.22437
Southern Hemisphere,,1880,-0.22533
Southern Hemisphere,,1881,-0.16031
Southern Hemisphere,,1882,-0.19423
Southern Hemisphere,,1883,-0.22709
Southern Hemisphere,,1884,-0.34973
Southern Hemisphere,,1885,-0.41487
Southern Hemisphere,,1886,-0.40755
Southern Hemisphere,,1887,-0.49648
Southern Hemisphere,,1888,-0.36959
Southern Hemisphere,,1889,-0.23317
Southern Hemisphere,,1890,-0.46718
Southern Hemisphere,,1891,-0.36571
Southern Hemisphere,,1892,-0.42884
Southern Hemisphere,,1893,-0.39544
Southern Hemisphere,,1894,-0.42167
Southern Hemisphere,,1895,-0.40278
Southern Hemisphere,,1896,-0.22279
Southern Hemisphere,,1897,-0.29206
Southern Hemisphere,,1898,-0.56882
Southern Hemisphere,,1899,-0.38265
Southern Hemisphere,,1900,-0.36784
Southern Hemisphere,,1901,-0.46638
Southern Hemisphere,,1902,-0.51021
Southern Hemisphere,,1903,-0.64332
Southern Hemisphere,,1904,-0.62852
Southern Hemisphere,,1905,-0.46958
Southern Hemisphere,,1906,-0.43078
Southern Hemisphere,,1907,-0.49207
Southern Hemisphere,,1908,-0.61625
Southern Hemisphere,,1909,-0.64512
Southern Hemisphere,,1910,-0.62274
Southern Hemisphere,,1911,-0.70471
Southern Hemisphere,,1912,-0.47475
Southern Hemisphere,,1913,-0.43069
Southern Hemisphere,,1914,-0.33231
Southern Hemisphere,,1915,-0.28513
Southern Hemisphere,,1916,-0.40872
Southern Hemisphere,,1917,-0.45188
Southern Hemisphere,,1918,-0.32836
Southern Hemisphere,,1919,-0.33696
Southern Hemisphere,,1920,-0.22016
Southern Hemisphere,,1921,-0.30338
Southern Hemisphere,,1922,-0.39556
Southern Hemisphere,,1923,-0.34178
Southern Hemisphere,,1924,-0.38679
Southern Hemisphere,,1925,-0.32263
Southern Hemisphere,,1926,-0.25889
Southern Hemisphere,,1927,-0.34354
Southern Hemisphere,,1928,-0.34139
Southern Hemisphere,,1929,-0.4269
Southern Hemisphere,,1930,-0.31147
Southern Hemisphere,,1931,-0.20996
Southern Hemisphere,,1932,-0.25344
Southern Hemisphere,,1933,-0.37665
Southern Hemisphere,,1934,-0.25018
Southern Hemisphere,,1935,-0.29573
Southern Hemisphere,,1936,-0.30153
Southern Hemisphere,,1937,-0.1637
Southern Hemisphere,,1938,-0.17969
Southern Hemisphere,,1939,-0.13435
Southern Hemisphere,,1940,0.01625
Southern Hemisphere,,1941,-0.02707
Southern Hemisphere,,1942,-0.08219
Southern Hemisphere,,1943,-0.03588
Southern Hemisphere,,1944,0.13325
Southern Hemisphere,,1945,0.08786
Southern Hemisphere,,1946,-0.231
Southern Hemisphere,,1947,-0.23693
Southern Hemisphere,,1948,-0.24683
Southern Hemisphere,,1949,-0.17854
Southern Hemisphere,,1950,-0.22624
Southern Hemisphere,,1951,-0.20372
Southern Hemisphere,,1952,-0.00552
Southern Hemisphere,,1953,0.0028
Southern Hemisphere,,1954,-0.21646
Southern Hemisphere,,1955,-0.30794
Southern Hemisphere,,1956,-0.2411
Southern Hemisphere,,1957,-0.05904
Southern Hemisphere,,1958,-0.1067
Southern Hemisphere,,1959,-0.11719
Southern Hemisphere,,1960,-0.16209
Southern Hemisphere,,1961,-0.07756
Southern Hemisphere,,1962,-0.1368
Southern Hemisphere,,1963,-0.13215
Southern Hemisphere,,1964,-0.34867
Southern Hemisphere,,1965,-0.24989
Southern Hemisphere,,1966,-0.22728
Southern Hemisphere,,1967,-0.28703
Southern Hemisphere,,1968,-0.25038
Southern Hemisphere,,1969,0.0193
Southern Hemisphere,,1970,-0.10567
Southern Hemisphere,,1971,-0.22679
Southern Hemisphere,,1972,0.06555
Southern Hemisphere,,1973,0.07664
Southern Hemisphere,,1974,-0.09776
Southern Hemisphere,,1975,-0.11066
Southern Hemisphere,,1976,-0.07631
Southern Hemisphere,,1977,0.12641
Southern Hemisphere,,1978,0.0333
Southern Hemisphere,,1979,0.17305
Southern Hemisphere,,1980,0.16289
Southern Hemisphere,,1981,0.1116
Southern Hemisphere,,1982,0.10279
Southern Hemisphere,,1983,0.25301
Southern Hemisphere,,1984,0.12665
Southern Hemisphere,,1985,0.13211
Southern Hemisphere,,1986,0.11983
Southern Hemisphere,,1987,0.27675
Southern Hemisphere,,1988,0.22566
Southern Hemisphere,,1989,0.16678
Southern Hemisphere,,1990,0.24439
Southern Hemisphere,,1991,0.25616
Southern Hemisphere,,1992,0.18537
Southern Hemisphere,,1993,0.23383
Southern Hemisphere,,1994,0.18262
Southern Hemisphere,,1995,0.22653
Southern Hemisphere,,1996,0.22948
Southern Hemisphere,,1997,0.37814
Southern Hemisphere,,1998,0.47908
Southern Hemisphere,,1999,0.24633
Southern Hemisphere,,2000,0.23099
Southern Hemisphere,,2001,0.35358
Southern Hemisphere,,2002,0.40908
Southern Hemisphere,,2003,0.38488
Southern Hemisphere,,2004,0.33035
Southern Hemisphere,,2005,0.34459
Southern Hemisphere,,2006,0.33756
Southern Hemisphere,,2007,0.26591
Southern Hemisphere,,2008,0.24081
Southern Hemisphere,,2009,0.4418
Southern Hemisphere,,2010,0.42176
Southern Hemisphere,,2011,0.3414
Southern Hemisphere,,2012,0.37521
Southern Hemisphere,,2013,0.38887
Southern Hemisphere,,2014,0.44205
Southern Hemisphere,,2015,0.55256
Southern Hemisphere,,2016,0.59633
Southern Hemisphere,,2017,0.52084
Southern Hemisphere,,2018,0.50549
Southern Hemisphere,,2019,0.58543
Southern Hemisphere,,2020,0.5065
Southern Hemisphere,,2021,0.48745
Tropics,,1850,-0.28666
Tropics,,1851,-0.19874
Tropics,,1852,-0.15703
Tropics,,1853,-0.11844
Tropics,,1854,-0.21249
Tropics,,1855,-0.22634
Tropics,,1856,-0.31657
Tropics,,1857,-0.49753
Tropics,,1858,-0.36713
Tropics,,1859,-0.2148
Tropics,,1860,-0.30782
Tropics,,1861,-0.40454
Tropics,,1862,-0.37702
Tropics,,1863,-0.42456
Tropics,,1864,-0.5183
Tropics,,1865,-0.11026
Tropics,,1866,-0.14296
Tropics,,1867,-0.1123
Tropics,,1868,-0.12939
Tropics,,1869,-0.20653
Tropics,,1870,-0.27255
Tropics,,1871,-0.21898
Tropics,,1872,-0.32273
Tropics,,1873,-0.34906
Tropics,,1874,-0.55586
Tropics,,1875,-0.29087
Tropics,,1876,-0.36737
Tropics,,1877,0.09526
Tropics,,1878,0.24758
Tropics,,1879,-0.27951
Tropics,,1880,-0.25777
Tropics,,1881,-0.05515
Tropics,,1882,-0.31106
Tropics,,1883,-0.3834
Tropics,,1884,-0.42071
Tropics,,1885,-0.30515
Tropics,,1886,-0.33068
Tropics,,1887,-0.47245
Tropics,,1888,-0.06065
Tropics,,1889,-0.04118
Tropics,,1890,-0.60322
Tropics,,1891,-0.26611
Tropics,,1892,-0.56352
Tropics,,1893,-0.55525
Tropics,,1894,-0.56543
Tropics,,1895,-0.25475
Tropics,,1896,0.0099
Tropics,,1897,0.03483
Tropics,,1898,-0.48405
Tropics,,1899,-0.29214
Tropics,,1900,-0.04336
Tropics,,1901,-0.24358
Tropics,,1902,-0.33935
Tropics,,1903,-0.48479
Tropics,,1904,-0.68078
Tropics,,1905,-0.34063
Tropics,,1906,-0.36615
Tropics,,1907,-0.46982
Tropics,,1908,-0.61605
Tropics,,1909,-0.5626
Tropics,,1910,-0.54728
Tropics,,1911,-0.58119
Tropics,,1912,-0.31268
Tropics,,1913,-0.39491
Tropics,,1914,-0.25395
Tropics,,1915,-0.11649
Tropics,,1916,-0.49627
Tropics,,1917,-0.56981
Tropics,,1918,-0.4237
Tropics,,1919,-0.30032
Tropics,,1920,-0.3144
Tropics,,1921,-0.27673
Tropics,,1922,-0.37487
Tropics,,1923,-0.2988
Tropics,,1924,-0.27693
Tropics,,1925,-0.24614
Tropics,,1926,0.04348
Tropics,,1927,-0.14542
Tropics,,1928,-0.1986
Tropics,,1929,-0.28749
Tropics,,1930,-0.08475
Tropics,,1931,0.07969
Tropics,,1932,-0.17454
Tropics,,1933,-0.26331
Tropics,,1934,-0.26412
Tropics,,1935,-0.20433
Tropics,,1936,-0.13357
Tropics,,1937,0.0003
Tropics,,1938,-0.22907
Tropics,,1939,-0.19015
Tropics,,1940,0.14966
Tropics,,1941,0.18326
Tropics,,1942,-0.04279
Tropics,,1943,-0.12386
Tropics,,1944,0.12369
Tropics,,1945,0.14594
Tropics,,1946,-0.09453
Tropics,,1947,-0.11286
Tropics,,1948,-0.153
Tropics,,1949,-0.21778
Tropics,,1950,-0.30972
Tropics,,1951,-0.04554
Tropics,,1952,0.01694
Tropics,,1953,0.09621
Tropics,,1954,-0.23071
Tropics,,1955,-0.37791
Tropics,,1956,-0.3631
Tropics,,1957,0.02676
Tropics,,1958,0.09415
Tropics,,1959,-0.03658
Tropics,,1960,-0.1026
Tropics,,1961,-0.13676
Tropics,,1962,-0.17795
Tropics,,1963,0.03342
Tropics,,1964,-0.24315
Tropics,,1965,-0.14781
Tropics,,1966,-0.01644
Tropics,,1967,-0.28456
Tropics,,1968,-0.19284
Tropics,,1969,0.16513
Tropics,,1970,-0.11834
Tropics,,1971,-0.42421
Tropics,,1972,0.06341
Tropics,,1973,0.02229
Tropics,,1974,-0.30312
Tropics,,1975,-0.36046
Tropics,,1976,-0.19696
Tropics,,1977,0.08217
Tropics,,1978,0.00613
Tropics,,1979,0.15591
Tropics,,1980,0.18832
Tropics,,1981,0.09292
Tropics,,1982,0.22216
Tropics,,1983,0.36222
Tropics,,1984,0.06755
Tropics,,1985,-0.04512
Tropics,,1986,0.11925
Tropics,,1987,0.47569
Tropics,,1988,0.26985
Tropics,,1989,0.07459
Tropics,,1990,0.28776
Tropics,,1991,0.3265
Tropics,,1992,0.25408
Tropics,,1993,0.26801
Tropics,,1994,0.28225
Tropics,,1995,0.38617
Tropics,,1996,0.26192
Tropics,,1997,0.50692
Tropics,,1998,0.64461
Tropics,,1999,0.12757
Tropics,,2000,0.17346
Tropics,,2001,0.33835
Tropics,,2002,0.48184
Tropics,,2003,0.52864
Tropics,,2004,0.4374
Tropics,,2005,0.45416
Tropics,,2006,0.43658
Tropics,,2007,0.32347
Tropics,,2008,0.23972
Tropics,,2009,0.54985
Tropics,,2010,0.52412
Tropics,,2011,0.22253
Tropics,,2012,0.37905
Tropics,,2013,0.42168
Tropics,,2014,0.54282
Tropics,,2015,0.80844
Tropics,,2016,0.83837
Tropics,,2017,0.64178
Tropics,,2018,0.51342
Tropics,,2019,0.72706
Tropics,,2020,0.72535
Tropics,,2021,0.5031
World,OWID_WRL,1850,-0.3095
World,OWID_WRL,1851,-0.19337
World,OWID_WRL,1852,-0.18339
World,OWID_WRL,1853,-0.21098
World,OWID_WRL,1854,-0.26843
World,OWID_WRL,1855,-0.24173
World,OWID_WRL,1856,-0.30534
World,OWID_WRL,1857,-0.42742
World,OWID_WRL,1858,-0.40247
World,OWID_WRL,1859,-0.27896
World,OWID_WRL,1860,-0.23687
World,OWID_WRL,1861,-0.36428
World,OWID_WRL,1862,-0.3972
World,OWID_WRL,1863,-0.32899
World,OWID_WRL,1864,-0.36861
World,OWID_WRL,1865,-0.21322
World,OWID_WRL,1866,-0.20775
World,OWID_WRL,1867,-0.20575
World,OWID_WRL,1868,-0.2161
World,OWID_WRL,1869,-0.2839
World,OWID_WRL,1870,-0.22569
World,OWID_WRL,1871,-0.23173
World,OWID_WRL,1872,-0.24454
World,OWID_WRL,1873,-0.29478
World,OWID_WRL,1874,-0.39171
World,OWID_WRL,1875,-0.24149
World,OWID_WRL,1876,-0.34601
World,OWID_WRL,1877,-0.02539
World,OWID_WRL,1878,-0.00461
World,OWID_WRL,1879,-0.19775
World,OWID_WRL,1880,-0.2034
World,OWID_WRL,1881,-0.15268
World,OWID_WRL,1882,-0.21559
World,OWID_WRL,1883,-0.24938
World,OWID_WRL,1884,-0.35493
World,OWID_WRL,1885,-0.34008
World,OWID_WRL,1886,-0.35377
World,OWID_WRL,1887,-0.42533
World,OWID_WRL,1888,-0.25392
World,OWID_WRL,1889,-0.16842
World,OWID_WRL,1890,-0.439
World,OWID_WRL,1891,-0.28028
World,OWID_WRL,1892,-0.42191
World,OWID_WRL,1893,-0.41688
World,OWID_WRL,1894,-0.44214
World,OWID_WRL,1895,-0.35342
World,OWID_WRL,1896,-0.15929
World,OWID_WRL,1897,-0.20407
World,OWID_WRL,1898,-0.43947
World,OWID_WRL,1899,-0.31662
World,OWID_WRL,1900,-0.23602
World,OWID_WRL,1901,-0.36399
World,OWID_WRL,1902,-0.4537
World,OWID_WRL,1903,-0.57443
World,OWID_WRL,1904,-0.60236
World,OWID_WRL,1905,-0.43521
World,OWID_WRL,1906,-0.38451
World,OWID_WRL,1907,-0.46854
World,OWID_WRL,1908,-0.5687
World,OWID_WRL,1909,-0.58671
World,OWID_WRL,1910,-0.58422
World,OWID_WRL,1911,-0.58624
World,OWID_WRL,1912,-0.45112
World,OWID_WRL,1913,-0.48329
World,OWID_WRL,1914,-0.33749
World,OWID_WRL,1915,-0.22696
World,OWID_WRL,1916,-0.41508
World,OWID_WRL,1917,-0.45933
World,OWID_WRL,1918,-0.41373
World,OWID_WRL,1919,-0.36713
World,OWID_WRL,1920,-0.28462
World,OWID_WRL,1921,-0.25981
World,OWID_WRL,1922,-0.34122
World,OWID_WRL,1923,-0.31834
World,OWID_WRL,1924,-0.31222
World,OWID_WRL,1925,-0.26628
World,OWID_WRL,1926,-0.14287
World,OWID_WRL,1927,-0.2165
World,OWID_WRL,1928,-0.24909
World,OWID_WRL,1929,-0.32
World,OWID_WRL,1930,-0.16838
World,OWID_WRL,1931,-0.1115
World,OWID_WRL,1932,-0.19265
World,OWID_WRL,1933,-0.26562
World,OWID_WRL,1934,-0.20761
World,OWID_WRL,1935,-0.21589
World,OWID_WRL,1936,-0.17797
World,OWID_WRL,1937,-0.03873
World,OWID_WRL,1938,-0.11749
World,OWID_WRL,1939,-0.10255
World,OWID_WRL,1940,-0.01199
World,OWID_WRL,1941,0.00327
World,OWID_WRL,1942,0.04635
World,OWID_WRL,1943,0.04031
World,OWID_WRL,1944,0.19544
World,OWID_WRL,1945,0.19232
World,OWID_WRL,1946,-0.0779
World,OWID_WRL,1947,-0.14807
World,OWID_WRL,1948,-0.13325
World,OWID_WRL,1949,-0.10949
World,OWID_WRL,1950,-0.12455
World,OWID_WRL,1951,-0.02012
World,OWID_WRL,1952,0.06937
World,OWID_WRL,1953,0.07613
World,OWID_WRL,1954,-0.11056
World,OWID_WRL,1955,-0.18698
World,OWID_WRL,1956,-0.20024
World,OWID_WRL,1957,0.00168
World,OWID_WRL,1958,0.02431
World,OWID_WRL,1959,-0.02973
World,OWID_WRL,1960,-0.07483
World,OWID_WRL,1961,-0.02732
World,OWID_WRL,1962,-0.08224
World,OWID_WRL,1963,-0.03526
World,OWID_WRL,1964,-0.24036
World,OWID_WRL,1965,-0.20315
World,OWID_WRL,1966,-0.09263
World,OWID_WRL,1967,-0.15086
World,OWID_WRL,1968,-0.15229
World,OWID_WRL,1969,0.01328
World,OWID_WRL,1970,-0.09424
World,OWID_WRL,1971,-0.25558
World,OWID_WRL,1972,-0.02319
World,OWID_WRL,1973,0.01075
World,OWID_WRL,1974,-0.14716
World,OWID_WRL,1975,-0.15448
World,OWID_WRL,1976,-0.13235
World,OWID_WRL,1977,0.07836
World,OWID_WRL,1978,0.02786
World,OWID_WRL,1979,0.14543
World,OWID_WRL,1980,0.14203
World,OWID_WRL,1981,0.11512
World,OWID_WRL,1982,0.09825
World,OWID_WRL,1983,0.1946
World,OWID_WRL,1984,0.06038
World,OWID_WRL,1985,0.04476
World,OWID_WRL,1986,0.0739
World,OWID_WRL,1987,0.23264
World,OWID_WRL,1988,0.20845
World,OWID_WRL,1989,0.16803
World,OWID_WRL,1990,0.29425
World,OWID_WRL,1991,0.27296
World,OWID_WRL,1992,0.17579
World,OWID_WRL,1993,0.20568
World,OWID_WRL,1994,0.24524
World,OWID_WRL,1995,0.30009
World,OWID_WRL,1996,0.23714
World,OWID_WRL,1997,0.42091
World,OWID_WRL,1998,0.51006
World,OWID_WRL,1999,0.27619
World,OWID_WRL,2000,0.28053
World,OWID_WRL,2001,0.39199
World,OWID_WRL,2002,0.43434
World,OWID_WRL,2003,0.45946
World,OWID_WRL,2004,0.4376
World,OWID_WRL,2005,0.44789
World,OWID_WRL,2006,0.42388
World,OWID_WRL,2007,0.35835
World,OWID_WRL,2008,0.33213
World,OWID_WRL,2009,0.4801
World,OWID_WRL,2010,0.48557
World,OWID_WRL,2011,0.37851
World,OWID_WRL,2012,0.44911
World,OWID_WRL,2013,0.47344
World,OWID_WRL,2014,0.57639
World,OWID_WRL,2015,0.70045
World,OWID_WRL,2016,0.71945
World,OWID_WRL,2017,0.64483
World,OWID_WRL,2018,0.61641
World,OWID_WRL,2019,0.71702
World,OWID_WRL,2020,0.70991
World,OWID_WRL,2021,0.63219